Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: stratified_group (this script's original split)

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3773 windows | inner-val 972 (61 patients) | outer-val 1186
Encoder: bilstm | encoder params 150,912 | total 167,553
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.2062][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:15,  1.55it/s, batch_loss=0.2062][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:15,  1.55it/s, batch_loss=0.2305][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:15,  1.55it/s, batch_loss=0.2087][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:26,  4.39it/s, batch_loss=0.2087][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:26,  4.39it/s, batch_loss=0.2152][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:26,  4.39it/s, batch_loss=0.1939][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:17,  6.33it/s, batch_loss=0.1939][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:01<00:17,  6.33it/s, batch_loss=0.2093][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:01<00:17,  6.33it/s, batch_loss=0.2105][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:14,  7.87it/s, batch_loss=0.2105][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:14,  7.87it/s, batch_loss=0.2114][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:14,  7.87it/s, batch_loss=0.2031][A
