Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: stratified_group (this script's original split)

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3773 windows | inner-val 972 (61 patients) | outer-val 1186
Encoder: patchctg | encoder params 670,720 | total 687,361
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.2289][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<00:42,  2.77it/s, batch_loss=0.2289][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<00:42,  2.77it/s, batch_loss=0.2311][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<00:42,  2.77it/s, batch_loss=0.2172][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:17,  6.74it/s, batch_loss=0.2172][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:17,  6.74it/s, batch_loss=0.2122][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:17,  6.74it/s, batch_loss=0.1930][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:11,  9.48it/s, batch_loss=0.1930][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:11,  9.48it/s, batch_loss=0.2119][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:11,  9.48it/s, batch_loss=0.1953][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.40it/s, batch_loss=0.1953][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.40it/s, batch_loss=0.1759][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.40it/s, batch_loss=0.2052][A
