Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: window_random  [NEGATIVE CONTROL -- patients straddle folds; this number is NOT a result]

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3790 windows | inner-val 954 (77 patients) | outer-val 1187
Encoder: crossformer | encoder params 2,471,360 | total 2,504,385
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.2265][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<01:00,  1.96it/s, batch_loss=0.2265][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<01:00,  1.96it/s, batch_loss=0.2215][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<01:00,  1.96it/s, batch_loss=0.2135][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:22,  5.16it/s, batch_loss=0.2135][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:22,  5.16it/s, batch_loss=0.2085][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:22,  5.16it/s, batch_loss=0.2061][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:15,  7.41it/s, batch_loss=0.2061][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:15,  7.41it/s, batch_loss=0.1781][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:15,  7.41it/s, batch_loss=0.1994][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:00<00:12,  8.94it/s, batch_loss=0.1994][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:01<00:12,  8.94it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:01<00:12,  8.94it/s, batch_loss=0.2136][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:11,  9.96it/s, batch_loss=0.2136][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:11,  9.96it/s, batch_loss=0.1724][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:11,  9.96it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:10, 10.79it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:10, 10.79it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:10, 10.79it/s, batch_loss=0.1641][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:09, 11.26it/s, batch_loss=0.1641][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:09, 11.26it/s, batch_loss=0.1532][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:09, 11.26it/s, batch_loss=0.1717][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:09, 11.48it/s, batch_loss=0.1717][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:09, 11.48it/s, batch_loss=0.1484][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:09, 11.48it/s, batch_loss=0.1268][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:08, 11.76it/s, batch_loss=0.1268][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:08, 11.76it/s, batch_loss=0.1507][A
