Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: window_random  [NEGATIVE CONTROL -- patients straddle folds; this number is NOT a result]

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3790 windows | inner-val 954 (77 patients) | outer-val 1187
Encoder: patchctg | encoder params 670,720 | total 687,361
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.2226][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:35,  3.30it/s, batch_loss=0.2226][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:35,  3.30it/s, batch_loss=0.2105][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:35,  3.30it/s, batch_loss=0.1818][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:15,  7.40it/s, batch_loss=0.1818][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:15,  7.40it/s, batch_loss=0.1892][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:15,  7.40it/s, batch_loss=0.2006][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:11, 10.01it/s, batch_loss=0.2006][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:11, 10.01it/s, batch_loss=0.1819][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:11, 10.01it/s, batch_loss=0.1923][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:00<00:09, 11.73it/s, batch_loss=0.1923][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:00<00:09, 11.73it/s, batch_loss=0.1658][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:00<00:09, 11.73it/s, batch_loss=0.1889][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:08, 12.86it/s, batch_loss=0.1889][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:08, 12.86it/s, batch_loss=0.1990][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:08, 12.86it/s, batch_loss=0.1790][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:00<00:07, 13.86it/s, batch_loss=0.1790][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:07, 13.86it/s, batch_loss=0.1841][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:07, 13.86it/s, batch_loss=0.1821][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:07, 14.20it/s, batch_loss=0.1821][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:07, 14.20it/s, batch_loss=0.1644][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:07, 14.20it/s, batch_loss=0.1586][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:07, 14.53it/s, batch_loss=0.1586][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:07, 14.53it/s, batch_loss=0.1792][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:07, 14.53it/s, batch_loss=0.1720][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:06, 14.64it/s, batch_loss=0.1720][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:06, 14.64it/s, batch_loss=0.1778][A
