Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: stratified_group (this script's original split)

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3773 windows | inner-val 972 (61 patients) | outer-val 1186
Encoder: mslstm | encoder params 583,904 | total 600,545
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.2010][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:01,  1.92it/s, batch_loss=0.2010][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:01,  1.92it/s, batch_loss=0.1605][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:01,  1.92it/s, batch_loss=0.2467][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:20,  5.66it/s, batch_loss=0.2467][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:20,  5.66it/s, batch_loss=0.1957][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:20,  5.66it/s, batch_loss=0.1345][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:20,  5.66it/s, batch_loss=0.1554][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:11,  9.92it/s, batch_loss=0.1554][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:11,  9.92it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:11,  9.92it/s, batch_loss=0.1352][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:11,  9.92it/s, batch_loss=0.1796][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:08, 13.07it/s, batch_loss=0.1796][A
