Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: stratified_group (this script's original split)

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3773 windows | inner-val 972 (61 patients) | outer-val 1186
Encoder: crossformer | encoder params 2,471,360 | total 2,504,385
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1949][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:11,  1.65it/s, batch_loss=0.1949][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:11,  1.65it/s, batch_loss=0.1988][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:11,  1.65it/s, batch_loss=0.2027][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:25,  4.57it/s, batch_loss=0.2027][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:25,  4.57it/s, batch_loss=0.1968][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:25,  4.57it/s, batch_loss=0.1856][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:16,  6.83it/s, batch_loss=0.1856][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:01<00:16,  6.83it/s, batch_loss=0.1805][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:01<00:16,  6.83it/s, batch_loss=0.1701][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:13,  8.35it/s, batch_loss=0.1701][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:13,  8.35it/s, batch_loss=0.1878][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:13,  8.35it/s, batch_loss=0.1536][A
