Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: window_random  [NEGATIVE CONTROL -- patients straddle folds; this number is NOT a result]

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3790 windows | inner-val 954 (77 patients) | outer-val 1187
Encoder: tcn | encoder params 366,880 | total 383,521
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1663][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:59,  1.99it/s, batch_loss=0.1663][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:59,  1.99it/s, batch_loss=0.1730][A
Fold 1 Ep 1 [Train]:   2%|1         | 2/119 [00:00<00:32,  3.63it/s, batch_loss=0.1730][A
Fold 1 Ep 1 [Train]:   2%|1         | 2/119 [00:00<00:32,  3.63it/s, batch_loss=0.1760][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:22,  5.07it/s, batch_loss=0.1760][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:22,  5.07it/s, batch_loss=0.1833][A
Fold 1 Ep 1 [Train]:   3%|3         | 4/119 [00:00<00:19,  6.04it/s, batch_loss=0.1833][A
Fold 1 Ep 1 [Train]:   3%|3         | 4/119 [00:00<00:19,  6.04it/s, batch_loss=0.1774][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:16,  6.75it/s, batch_loss=0.1774][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:01<00:16,  6.75it/s, batch_loss=0.1764][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/119 [00:01<00:15,  7.35it/s, batch_loss=0.1764][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/119 [00:01<00:15,  7.35it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:01<00:14,  7.81it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:01<00:14,  7.81it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:   7%|6         | 8/119 [00:01<00:13,  8.14it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:   7%|6         | 8/119 [00:01<00:13,  8.14it/s, batch_loss=0.1704][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:13,  8.35it/s, batch_loss=0.1704][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:13,  8.35it/s, batch_loss=0.1748][A
Fold 1 Ep 1 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.55it/s, batch_loss=0.1748][A
Fold 1 Ep 1 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.55it/s, batch_loss=0.1596][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.45it/s, batch_loss=0.1596][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.45it/s, batch_loss=0.1675][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.52it/s, batch_loss=0.1675][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.52it/s, batch_loss=0.1566][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:12,  8.71it/s, batch_loss=0.1566][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:12,  8.71it/s, batch_loss=0.1847][A
