Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: window_random  [NEGATIVE CONTROL -- patients straddle folds; this number is NOT a result]

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3790 windows | inner-val 954 (77 patients) | outer-val 1187
Encoder: gru | encoder params 179,328 | total 195,969
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1805][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:56,  2.09it/s, batch_loss=0.1805][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:56,  2.09it/s, batch_loss=0.1984][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:56,  2.09it/s, batch_loss=0.1872][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:56,  2.09it/s, batch_loss=0.1846][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:56,  2.09it/s, batch_loss=0.1801][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:10, 10.44it/s, batch_loss=0.1801][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:10, 10.44it/s, batch_loss=0.1807][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:10, 10.44it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:10, 10.44it/s, batch_loss=0.1816][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:10, 10.44it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:06, 17.21it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:06, 17.21it/s, batch_loss=0.1837][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:06, 17.21it/s, batch_loss=0.1601][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:06, 17.21it/s, batch_loss=0.1748][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:06, 17.21it/s, batch_loss=0.1794][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:00<00:04, 22.59it/s, batch_loss=0.1794][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:00<00:04, 22.59it/s, batch_loss=0.1697][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:00<00:04, 22.59it/s, batch_loss=0.1652][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:00<00:04, 22.59it/s, batch_loss=0.1754][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:00<00:04, 22.59it/s, batch_loss=0.1721][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:00<00:03, 26.85it/s, batch_loss=0.1721][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:00<00:03, 26.85it/s, batch_loss=0.1642][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:00<00:03, 26.85it/s, batch_loss=0.1751][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:00<00:03, 26.85it/s, batch_loss=0.1636][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:03, 26.85it/s, batch_loss=0.1455][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:03, 29.96it/s, batch_loss=0.1455][A
