Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: window_random  [NEGATIVE CONTROL -- patients straddle folds; this number is NOT a result]

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3790 windows | inner-val 954 (77 patients) | outer-val 1187
Encoder: mslstm | encoder params 583,904 | total 600,545
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1428][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:50,  2.32it/s, batch_loss=0.1428][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:50,  2.32it/s, batch_loss=0.1417][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:50,  2.32it/s, batch_loss=0.1692][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:17,  6.50it/s, batch_loss=0.1692][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:17,  6.50it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:17,  6.50it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:17,  6.50it/s, batch_loss=0.1579][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/119 [00:00<00:09, 11.32it/s, batch_loss=0.1579][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/119 [00:00<00:09, 11.32it/s, batch_loss=0.1861][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/119 [00:00<00:09, 11.32it/s, batch_loss=0.1651][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/119 [00:00<00:09, 11.32it/s, batch_loss=0.1512][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:07, 14.22it/s, batch_loss=0.1512][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:07, 14.22it/s, batch_loss=0.1694][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:07, 14.22it/s, batch_loss=0.1876][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:00<00:07, 14.22it/s, batch_loss=0.1532][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.39it/s, batch_loss=0.1532][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/119 [00:01<00:06, 16.39it/s, batch_loss=0.1701][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/119 [00:01<00:06, 16.39it/s, batch_loss=0.1560][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/119 [00:01<00:06, 16.39it/s, batch_loss=0.1692][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:05, 17.78it/s, batch_loss=0.1692][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:05, 17.78it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:05, 17.78it/s, batch_loss=0.1485][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:05, 18.21it/s, batch_loss=0.1485][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:05, 18.21it/s, batch_loss=0.1781][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:05, 18.21it/s, batch_loss=0.1746][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:05, 18.21it/s, batch_loss=0.1288][A
