Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: stratified_group (this script's original split)

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3773 windows | inner-val 972 (61 patients) | outer-val 1186
Encoder: cnn1d | encoder params 127,104 | total 143,745
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.2283][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:19,  1.46it/s, batch_loss=0.2283][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:19,  1.46it/s, batch_loss=0.1874][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:19,  1.46it/s, batch_loss=0.2059][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:19,  1.46it/s, batch_loss=0.2054][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:19,  1.46it/s, batch_loss=0.1887][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:19,  1.46it/s, batch_loss=0.1927][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<01:19,  1.46it/s, batch_loss=0.1836][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.1836][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.1765][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.2004][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.1788][A
