Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: stratified_group (this script's original split)

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3773 windows | inner-val 972 (61 patients) | outer-val 1186
Encoder: patchtst | encoder params 685,056 | total 701,697
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.2064][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<00:46,  2.50it/s, batch_loss=0.2064][A
Fold 1 Ep 1 [Train]:   1%|          | 1/118 [00:00<00:46,  2.50it/s, batch_loss=0.1869][A
Fold 1 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:27,  4.20it/s, batch_loss=0.1869][A
Fold 1 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:27,  4.20it/s, batch_loss=0.1951][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:21,  5.30it/s, batch_loss=0.1951][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:21,  5.30it/s, batch_loss=0.1935][A
Fold 1 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:18,  6.10it/s, batch_loss=0.1935][A
Fold 1 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:18,  6.10it/s, batch_loss=0.1699][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:17,  6.63it/s, batch_loss=0.1699][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/118 [00:01<00:17,  6.63it/s, batch_loss=0.1777][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/118 [00:01<00:15,  7.25it/s, batch_loss=0.1777][A
Fold 1 Ep 1 [Train]:   5%|5         | 6/118 [00:01<00:15,  7.25it/s, batch_loss=0.1784][A
