Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold mode: window_random  [NEGATIVE CONTROL -- patients straddle folds; this number is NOT a result]

--- Starting CTG-CrossFormer 5-Fold Stratified Patient-Level CV ---
  [nested] fit on 3790 windows | inner-val 954 (77 patients) | outer-val 1187
Encoder: bilstm | encoder params 150,912 | total 167,553
Class weighting: none -> pos_weight=1.00 (n_neg/n_pos = 4.2)
Fold 1/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.2388][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:59,  1.97it/s, batch_loss=0.2388][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:59,  1.97it/s, batch_loss=0.2025][A
Fold 1 Ep 1 [Train]:   1%|          | 1/119 [00:00<00:59,  1.97it/s, batch_loss=0.2222][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:20,  5.59it/s, batch_loss=0.2222][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:20,  5.59it/s, batch_loss=0.2166][A
Fold 1 Ep 1 [Train]:   3%|2         | 3/119 [00:00<00:20,  5.59it/s, batch_loss=0.2213][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:13,  8.36it/s, batch_loss=0.2213][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:13,  8.36it/s, batch_loss=0.2061][A
Fold 1 Ep 1 [Train]:   4%|4         | 5/119 [00:00<00:13,  8.36it/s, batch_loss=0.2090][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:00<00:10, 10.25it/s, batch_loss=0.2090][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:00<00:10, 10.25it/s, batch_loss=0.2147][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/119 [00:01<00:10, 10.25it/s, batch_loss=0.2076][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:09, 11.75it/s, batch_loss=0.2076][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:09, 11.75it/s, batch_loss=0.2053][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/119 [00:01<00:09, 11.75it/s, batch_loss=0.2049][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:08, 12.96it/s, batch_loss=0.2049][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:08, 12.96it/s, batch_loss=0.2124][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/119 [00:01<00:08, 12.96it/s, batch_loss=0.2077][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:07, 13.68it/s, batch_loss=0.2077][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:07, 13.68it/s, batch_loss=0.1963][A
Fold 1 Ep 1 [Train]:  11%|#         | 13/119 [00:01<00:07, 13.68it/s, batch_loss=0.1923][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:07, 14.25it/s, batch_loss=0.1923][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:07, 14.25it/s, batch_loss=0.2066][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:01<00:07, 14.25it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:06, 14.78it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:06, 14.78it/s, batch_loss=0.1880][A
